Win64
PlayerPath?
C:/Users/Hyd3R.exe/Desktop/Trivia & Word MiniGames.exe
SceneListBegin?
Assets/Scenes/MainMenu.unity
Assets/Scenes/MainGame.unity
Assets/Scenes/MainGame2.unity
Assets/Scenes/Finish.unity
Assets/Jump Peaks/Scenes/jp.unity
SceneListEnd?
9e279d733bf433124f00c114d6a9fb16 Assembly-CSharp.dll:MaterialUI.RippleAnim
e4db0ddf42150a3b60bd39cf2bc3def2 Assembly-CSharp.dll:.CFX_LightFlicker
a9d155fa04c28a0981265532fe9fb31d Assembly-CSharp.dll:MaterialUI.NavDrawerConfig
4980b74c3f93b3bc79323d1cb066d39b Assembly-CSharp.dll:MaterialUI.EZAnim
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
671420ad2c33f1ddaf6d076461adf15a Assembly-CSharp.dll:.CFX_Demo_Translate
a666a9044a10d966c171d9df95405a3d Assembly-CSharp.dll:.CheckboxFillerControl
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
